OCC_CODE,TOT_EMP,A_MEDIAN,OCC_TITLE,Context
11-1021,163250,129690,General and Operations Managers,95
11-2011,6590,157710,Advertising and Promotions Managers,92
11-2021,17590,172230,Marketing Managers,90
11-2022,23120,180360,Sales Managers,96
11-2031,6190,149400,Public Relations and Fundraising Managers,97
11-3011,18350,126080,Administrative Services Managers,88
11-3021,27070,170210,Computer and Information Systems Managers,90
11-3031,42460,194820,Financial Managers,93
11-3031,42460,194820,Financial Managers,82
11-3051,5310,123680,Industrial Production Managers,99
11-3051,5310,123680,Industrial Production Managers,92
11-3051,5310,123680,Industrial Production Managers,91
11-3051,5310,123680,Industrial Production Managers,89
11-3051,5310,123680,Industrial Production Managers,87
11-3051,5310,123680,Industrial Production Managers,85
11-3061,4020,133640,Purchasing Managers,89
11-3071,3880,113540,"Transportation, Storage, and Distribution Managers",97
11-3071,3880,113540,"Transportation, Storage, and Distribution Managers",90
11-3071,3880,113540,"Transportation, Storage, and Distribution Managers",85
11-3111,1510,146700,Compensation and Benefits Managers,91
11-3121,10230,133470,Human Resources Managers,91
11-3131,3340,145820,Training and Development Managers,91
11-9021,10970,116420,Construction Managers,92
11-9031,4020,68290,"Education Administrators, Preschool and Childcare Center/Program",100
11-9032,20670,124760,"Education Administrators, Elementary and Secondary School",93
11-9033,10810,106450,"Education Administrators, Postsecondary",88
11-9041,7330,151150,Architectural and Engineering Managers,80
11-9041,7330,151150,Architectural and Engineering Managers,77
11-9051,8850,74940,Food Service Managers,97
11-9061,540,95010,Funeral Service Managers,92
11-9071,80,94460,Gaming Managers,90
11-9081,780,73880,Lodging Managers,97
11-9111,25830,123100,Medical and Health Services Managers,87
11-9121,1360,124560,Natural Sciences Managers,94
11-9121,1360,124560,Natural Sciences Managers,79
11-9121,1360,124560,Natural Sciences Managers,74
11-9131,830,77190,Postmasters and Mail Superintendents,99
11-9141,8650,90760,"Property, Real Estate, and Community Association Managers",88
11-9151,13110,81560,Social and Community Service Managers,92
11-9161,680,88310,Emergency Management Directors,91
11-9199,16600,109910,"Managers, All Other",96
11-9199,16600,109910,"Managers, All Other",92
